"state","decision","correct","count","winning_prob"
"11","1,1",5761,5761,1
"111","1,1",0,1887,0
"2","1,1",10900,10900,1
"21","1,1",0,2944,0
"211","1,1",846,846,1
"22","1,1",1721,9183,0.19
"221","1,1",46,165,0.28
"222","1,1",8,21,0.38
"3","1,1",0,2079,0
"31","1,1",538,1136,0.47
"311","1,1",107,268,0.4
"32","1,1",11142,13176,0.85
"321","1,1",330,1158,0.28
"322","1,1",28,91,0.31
"33","1,1",2377,7896,0.3
"331","1,1",350,584,0.6
"332","1,1",40,83,0.48
"333","1,1",19,38,0.5
"4","1,1",123,336,0.37
"41","1,1",101,233,0.43
"411","1,1",21,52,0.4
"42","1,1",101,225,0.45
"421","1,1",561,758,0.74
"422","1,1",13,27,0.48
"43","1,1",3778,4754,0.79
"431","1,1",66,139,0.47
"432","1,1",57,140,0.41
"433","1,1",30,73,0.41
"44","1,1",94,483,0.19
"441","1,1",16,47,0.34
"442","1,1",0,8,0
"443","1,1",13,31,0.42
"5","1,1",110,275,0.4
"51","1,1",102,253,0.4
"511","1,1",33,73,0.45
"52","1,1",107,195,0.55
"521","1,1",82,173,0.47
"522","1,1",17,41,0.41
"53","1,1",250,489,0.51
"531","1,1",184,376,0.49
"532","1,1",140,263,0.53
"533","1,1",82,180,0.46
"54","1,1",849,1150,0.74
"541","1,1",757,2614,0.29
"542","1,1",18,34,0.53
"543","1,1",82,176,0.47
"55","1,1",26,63,0.41
"551","1,1",16,37,0.43
"552","1,1",89,188,0.47
"553","1,1",59,122,0.48
"6","1,1",27,60,0.45
"61","1,1",15,38,0.39
"611","1,1",3,13,0.23
"62","1,1",9,21,0.43
"621","1,1",14,29,0.48
"622","1,1",5,9,0.56
"63","1,1",61,130,0.47
"631","1,1",42,86,0.49
"632","1,1",14,36,0.39
"633","1,1",27,46,0.59
"64","1,1",15,37,0.41
"641","1,1",599,775,0.77
"642","1,1",43,219,0.2
"643","1,1",14,35,0.4
"65","1,1",121,194,0.62
"651","1,1",19,43,0.44
"652","1,1",2,8,0.25
"653","1,1",66,134,0.49
"7","1,1",48,103,0.47
"71","1,1",27,97,0.28
"711","1,1",10,32,0.31
"72","1,1",40,86,0.47
"721","1,1",35,69,0.51
"722","1,1",14,21,0.67
"73","1,1",592,1182,0.5
"731","1,1",122,239,0.51
"732","1,1",236,484,0.49
"733","1,1",64,129,0.5
"74","1,1",15,30,0.5
"741","1,1",63,143,0.44
"742","1,1",1542,1957,0.79
"743","1,1",332,1054,0.31
"75","1,1",51,103,0.5
"751","1,1",527,1025,0.51
"752","1,1",53,105,0.5
"753","1,1",823,1645,0.5
"21","1,2",16964,16964,1
"211","1,2",0,266,0
"22","1,2",0,1510,0
"221","1,2",92,190,0.48
"222","1,2",18,25,0.72
"3","1,2",4630,4630,1
"31","1,2",0,1157,0
"311","1,2",1013,1013,1
"32","1,2",564,1491,0.38
"321","1,2",172,604,0.28
"322","1,2",32,72,0.44
"33","1,2",240,805,0.3
"331","1,2",76,176,0.43
"332","1,2",42,85,0.49
"333","1,2",24,48,0.5
"4","1,2",0,329,0
"41","1,2",125,259,0.48
"411","1,2",19,55,0.35
"42","1,2",2370,2714,0.87
"421","1,2",30,84,0.36
"422","1,2",9,33,0.27
"43","1,2",230,486,0.47
"431","1,2",733,1000,0.73
"432","1,2",45,132,0.34
"433","1,2",24,62,0.39
"44","1,2",345,1770,0.19
"441","1,2",16,58,0.28
"442","1,2",3,15,0.2
"443","1,2",16,33,0.48
"5","1,2",94,253,0.37
"51","1,2",94,266,0.35
"511","1,2",29,78,0.37
"52","1,2",102,178,0.57
"521","1,2",389,574,0.68
"522","1,2",9,20,0.45
"53","1,2",1895,3030,0.63
"531","1,2",157,342,0.46
"532","1,2",100,210,0.48
"533","1,2",121,241,0.5
"54","1,2",36,69,0.52
"541","1,2",57,194,0.29
"542","1,2",9,24,0.38
"543","1,2",240,516,0.47
"55","1,2",20,51,0.39
"551","1,2",20,49,0.41
"552","1,2",21,45,0.47
"553","1,2",48,114,0.42
"6","1,2",21,45,0.47
"61","1,2",23,57,0.4
"611","1,2",5,10,0.5
"62","1,2",13,27,0.48
"621","1,2",12,24,0.5
"622","1,2",2,5,0.4
"63","1,2",82,170,0.48
"631","1,2",39,79,0.49
"632","1,2",10,26,0.38
"633","1,2",30,51,0.59
"64","1,2",1113,1287,0.86
"641","1,2",6,16,0.38
"642","1,2",51,249,0.2
"643","1,2",14,31,0.45
"65","1,2",20,42,0.48
"651","1,2",17,32,0.53
"652","1,2",22,38,0.58
"653","1,2",30,67,0.45
"7","1,2",38,98,0.39
"71","1,2",52,107,0.49
"711","1,2",14,31,0.45
"72","1,2",39,89,0.44
"721","1,2",32,61,0.52
"722","1,2",3,13,0.23
"73","1,2",1106,2158,0.51
"731","1,2",142,289,0.49
"732","1,2",84,175,0.48
"733","1,2",48,108,0.44
"74","1,2",13,25,0.52
"741","1,2",962,1262,0.76
"742","1,2",10,35,0.29
"743","1,2",112,356,0.31
"75","1,2",171,275,0.62
"751","1,2",368,731,0.5
"752","1,2",256,448,0.57
"753","1,2",1277,2608,0.49
"31","1,3",4082,4082,1
"311","1,3",0,276,0
"32","1,3",0,1510,0
"321","1,3",473,1660,0.28
"322","1,3",203,272,0.75
"33","1,3",229,801,0.29
"331","1,3",67,178,0.38
"332","1,3",47,90,0.52
"333","1,3",19,36,0.53
"4","1,3",930,930,1
"41","1,3",0,234,0
"411","1,3",353,353,1
"42","1,3",84,219,0.38
"421","1,3",36,107,0.34
"422","1,3",12,30,0.4
"43","1,3",122,387,0.32
"431","1,3",62,152,0.41
"432","1,3",1109,1347,0.82
"433","1,3",23,68,0.34
"44","1,3",27,139,0.19
"441","1,3",9,53,0.17
"442","1,3",0,9,0
"443","1,3",9,24,0.38
"5","1,3",0,258,0
"51","1,3",145,270,0.54
"511","1,3",30,89,0.34
"52","1,3",483,664,0.73
"521","1,3",79,166,0.48
"522","1,3",12,30,0.4
"53","1,3",271,510,0.53
"531","1,3",1046,1625,0.64
"532","1,3",93,214,0.43
"533","1,3",106,211,0.5
"54","1,3",19,55,0.35
"541","1,3",56,190,0.29
"542","1,3",77,138,0.56
"543","1,3",365,778,0.47
"55","1,3",18,52,0.35
"551","1,3",78,153,0.51
"552","1,3",7,23,0.3
"553","1,3",56,130,0.43
"6","1,3",19,53,0.36
"61","1,3",23,53,0.43
"611","1,3",6,8,0.75
"62","1,3",9,22,0.41
"621","1,3",132,175,0.75
"622","1,3",1,3,0.33
"63","1,3",492,758,0.65
"631","1,3",26,54,0.48
"632","1,3",12,33,0.36
"633","1,3",7,13,0.54
"64","1,3",13,31,0.42
"641","1,3",23,56,0.41
"642","1,3",4,27,0.15
"643","1,3",13,28,0.46
"65","1,3",26,57,0.46
"651","1,3",15,38,0.39
"652","1,3",5,12,0.42
"653","1,3",36,76,0.47
"7","1,3",41,110,0.37
"71","1,3",36,104,0.35
"711","1,3",11,37,0.3
"72","1,3",42,72,0.58
"721","1,3",48,88,0.55
"722","1,3",12,17,0.71
"73","1,3",479,953,0.5
"731","1,3",84,180,0.47
"732","1,3",59,126,0.47
"733","1,3",43,90,0.48
"74","1,3",206,256,0.8
"741","1,3",26,66,0.39
"742","1,3",24,67,0.36
"743","1,3",96,305,0.31
"75","1,3",243,457,0.53
"751","1,3",325,482,0.67
"752","1,3",36,70,0.51
"753","1,3",2044,4034,0.51
"41","1,4",1072,1072,1
"411","1,4",0,53,0
"42","1,4",0,224,0
"421","1,4",70,148,0.47
"422","1,4",125,160,0.78
"43","1,4",125,391,0.32
"431","1,4",62,152,0.41
"432","1,4",99,239,0.41
"433","1,4",354,431,0.82
"44","1,4",24,124,0.19
"441","1,4",7,62,0.11
"442","1,4",1,9,0.11
"443","1,4",27,48,0.56
"5","1,4",677,677,1
"51","1,4",0,233,0
"511","1,4",423,423,1
"52","1,4",80,165,0.48
"521","1,4",37,124,0.3
"522","1,4",16,35,0.46
"53","1,4",169,477,0.35
"531","1,4",152,364,0.42
"532","1,4",559,848,0.66
"533","1,4",111,217,0.51
"54","1,4",17,72,0.24
"541","1,4",28,105,0.27
"542","1,4",9,21,0.43
"543","1,4",70,178,0.39
"55","1,4",16,51,0.31
"551","1,4",12,38,0.32
"552","1,4",17,36,0.47
"553","1,4",79,160,0.49
"6","1,4",0,48,0
"61","1,4",19,41,0.46
"611","1,4",4,8,0.5
"62","1,4",155,191,0.81
"621","1,4",8,19,0.42
"622","1,4",2,6,0.33
"63","1,4",92,177,0.52
"631","1,4",127,187,0.68
"632","1,4",12,35,0.34
"633","1,4",3,11,0.27
"64","1,4",4,20,0.2
"641","1,4",10,30,0.33
"642","1,4",6,30,0.2
"643","1,4",4,11,0.36
"65","1,4",12,32,0.38
"651","1,4",33,68,0.49
"652","1,4",1,5,0.2
"653","1,4",35,77,0.45
"7","1,4",31,107,0.29
"71","1,4",41,107,0.38
"711","1,4",13,26,0.5
"72","1,4",42,88,0.48
"721","1,4",131,193,0.68
"722","1,4",3,16,0.19
"73","1,4",1635,2579,0.63
"731","1,4",106,219,0.48
"732","1,4",58,124,0.47
"733","1,4",57,120,0.48
"74","1,4",12,32,0.38
"741","1,4",105,235,0.45
"742","1,4",22,55,0.4
"743","1,4",140,445,0.31
"75","1,4",45,99,0.45
"751","1,4",77,174,0.44
"752","1,4",64,125,0.51
"753","1,4",818,1761,0.46
"51","1,5",985,985,1
"511","1,5",0,73,0
"52","1,5",0,168,0
"521","1,5",141,291,0.48
"522","1,5",99,126,0.79
"53","1,5",181,488,0.37
"531","1,5",134,325,0.41
"532","1,5",240,469,0.51
"533","1,5",390,573,0.68
"54","1,5",28,87,0.32
"541","1,5",17,76,0.22
"542","1,5",29,57,0.51
"543","1,5",155,334,0.46
"55","1,5",20,55,0.36
"551","1,5",16,44,0.36
"552","1,5",15,32,0.47
"553","1,5",60,134,0.45
"6","1,5",166,166,1
"61","1,5",0,48,0
"611","1,5",78,78,1
"62","1,5",19,38,0.5
"621","1,5",6,25,0.24
"622","1,5",4,7,0.57
"63","1,5",34,115,0.3
"631","1,5",14,42,0.33
"632","1,5",188,239,0.79
"633","1,5",5,14,0.36
"64","1,5",4,19,0.21
"641","1,5",7,25,0.28
"642","1,5",0,10,0
"643","1,5",10,32,0.31
"65","1,5",6,37,0.16
"651","1,5",9,38,0.24
"652","1,5",5,12,0.42
"653","1,5",66,132,0.5
"7","1,5",0,113,0
"71","1,5",54,111,0.49
"711","1,5",9,22,0.41
"72","1,5",335,447,0.75
"721","1,5",22,46,0.48
"722","1,5",4,20,0.2
"73","1,5",580,1190,0.49
"731","1,5",626,840,0.75
"732","1,5",54,124,0.44
"733","1,5",49,112,0.44
"74","1,5",29,53,0.55
"741","1,5",41,102,0.4
"742","1,5",14,48,0.29
"743","1,5",445,1413,0.31
"75","1,5",47,99,0.47
"751","1,5",244,477,0.51
"752","1,5",28,70,0.4
"753","1,5",821,1736,0.47
"61","1,6",212,212,1
"611","1,6",0,13,0
"62","1,6",0,32,0
"621","1,6",18,32,0.56
"622","1,6",28,32,0.88
"63","1,6",35,127,0.28
"631","1,6",21,51,0.41
"632","1,6",8,23,0.35
"633","1,6",27,36,0.75
"64","1,6",0,10,0
"641","1,6",1,12,0.08
"642","1,6",1,16,0.06
"643","1,6",8,20,0.4
"65","1,6",11,26,0.42
"651","1,6",9,36,0.25
"652","1,6",8,15,0.53
"653","1,6",37,72,0.51
"7","1,6",434,434,1
"71","1,6",0,120,0
"711","1,6",202,202,1
"72","1,6",48,89,0.54
"721","1,6",16,46,0.35
"722","1,6",6,14,0.43
"73","1,6",194,616,0.31
"731","1,6",97,218,0.44
"732","1,6",587,702,0.84
"733","1,6",122,242,0.5
"74","1,6",7,22,0.32
"741","1,6",12,55,0.22
"742","1,6",18,41,0.44
"743","1,6",75,239,0.31
"75","1,6",44,114,0.39
"751","1,6",45,162,0.28
"752","1,6",50,100,0.5
"753","1,6",824,1702,0.48
"71","1,7",581,581,1
"711","1,7",0,36,0
"72","1,7",0,72,0
"721","1,7",67,124,0.54
"722","1,7",58,72,0.81
"73","1,7",214,644,0.33
"731","1,7",54,145,0.37
"732","1,7",196,398,0.49
"733","1,7",410,539,0.76
"74","1,7",9,27,0.33
"741","1,7",13,58,0.22
"742","1,7",16,42,0.38
"743","1,7",507,1610,0.31
"75","1,7",56,126,0.44
"751","1,7",39,159,0.25
"752","1,7",57,112,0.51
"753","1,7",807,1723,0.47
"11","2,1",2607,2607,1
"111","2,1",0,520,0
"21","2,1",0,3017,0
"211","2,1",138,275,0.5
"22","2,1",1314,6739,0.19
"221","2,1",54,173,0.31
"222","2,1",13,25,0.52
"31","2,1",413,1197,0.35
"311","2,1",99,275,0.36
"32","2,1",483,1488,0.32
"321","2,1",234,822,0.28
"322","2,1",47,79,0.59
"33","2,1",613,2010,0.3
"331","2,1",88,162,0.54
"332","2,1",44,95,0.46
"333","2,1",14,33,0.42
"41","2,1",97,236,0.41
"411","2,1",22,60,0.37
"42","2,1",55,226,0.24
"421","2,1",35,108,0.32
"422","2,1",66,134,0.49
"43","2,1",208,451,0.46
"431","2,1",67,138,0.49
"432","2,1",117,261,0.45
"433","2,1",33,69,0.48
"44","2,1",428,2136,0.2
"441","2,1",16,45,0.36
"442","2,1",3,15,0.2
"443","2,1",19,35,0.54
"51","2,1",92,247,0.37
"511","2,1",26,76,0.34
"52","2,1",83,185,0.45
"521","2,1",59,144,0.41
"522","2,1",25,44,0.57
"53","2,1",201,449,0.45
"531","2,1",173,349,0.5
"532","2,1",96,212,0.45
"533","2,1",64,140,0.46
"54","2,1",34,86,0.4
"541","2,1",32,109,0.29
"542","2,1",10,22,0.45
"543","2,1",166,358,0.46
"55","2,1",17,43,0.4
"551","2,1",220,357,0.62
"552","2,1",9,26,0.35
"553","2,1",58,129,0.45
"61","2,1",20,55,0.36
"611","2,1",7,15,0.47
"62","2,1",26,53,0.49
"621","2,1",11,30,0.37
"622","2,1",2,8,0.25
"63","2,1",51,119,0.43
"631","2,1",17,48,0.35
"632","2,1",13,32,0.41
"633","2,1",8,18,0.44
"64","2,1",28,69,0.41
"641","2,1",42,100,0.42
"642","2,1",2,21,0.1
"643","2,1",26,57,0.46
"65","2,1",15,34,0.44
"651","2,1",185,319,0.58
"652","2,1",3,8,0.38
"653","2,1",27,76,0.36
"71","2,1",54,111,0.49
"711","2,1",11,30,0.37
"72","2,1",40,85,0.47
"721","2,1",23,54,0.43
"722","2,1",8,15,0.53
"73","2,1",272,615,0.44
"731","2,1",155,311,0.5
"732","2,1",60,129,0.47
"733","2,1",42,97,0.43
"74","2,1",11,23,0.48
"741","2,1",132,298,0.44
"742","2,1",125,266,0.47
"743","2,1",121,385,0.31
"75","2,1",64,123,0.52
"751","2,1",608,1160,0.52
"752","2,1",56,107,0.52
"753","2,1",7835,11441,0.68
"22","2,2",0,1540,0
"221","2,2",85,165,0.52
"222","2,2",23,30,0.77
"32","2,2",395,1494,0.26
"321","2,2",185,650,0.28
"322","2,2",44,79,0.56
"33","2,2",248,826,0.3
"331","2,2",78,157,0.5
"332","2,2",215,334,0.64
"333","2,2",33,68,0.49
"42","2,2",75,221,0.34
"421","2,2",32,90,0.36
"422","2,2",30,64,0.47
"43","2,2",156,383,0.41
"431","2,2",59,137,0.43
"432","2,2",103,237,0.43
"433","2,2",26,65,0.4
"44","2,2",127,620,0.2
"441","2,2",19,60,0.32
"442","2,2",2,5,0.4
"443","2,2",15,29,0.52
"52","2,2",89,184,0.48
"521","2,2",52,140,0.37
"522","2,2",18,34,0.53
"53","2,2",187,489,0.38
"531","2,2",145,340,0.43
"532","2,2",87,183,0.48
"533","2,2",106,209,0.51
"54","2,2",36,92,0.39
"541","2,2",33,112,0.29
"542","2,2",14,31,0.45
"543","2,2",115,246,0.47
"55","2,2",274,651,0.42
"551","2,2",33,67,0.49
"552","2,2",89,186,0.48
"553","2,2",64,137,0.47
"62","2,2",17,42,0.4
"621","2,2",15,31,0.48
"622","2,2",1,2,0.5
"63","2,2",67,159,0.42
"631","2,2",18,43,0.42
"632","2,2",89,201,0.44
"633","2,2",4,11,0.36
"64","2,2",3,15,0.2
"641","2,2",4,19,0.21
"642","2,2",1,16,0.06
"643","2,2",62,134,0.46
"65","2,2",135,282,0.48
"651","2,2",111,219,0.51
"652","2,2",6,12,0.5
"653","2,2",36,76,0.47
"72","2,2",35,81,0.43
"721","2,2",25,56,0.45
"722","2,2",7,17,0.41
"73","2,2",239,647,0.37
"731","2,2",73,178,0.41
"732","2,2",57,127,0.45
"733","2,2",53,111,0.48
"74","2,2",10,20,0.5
"741","2,2",15,44,0.34
"742","2,2",8,25,0.32
"743","2,2",254,807,0.31
"75","2,2",83,158,0.53
"751","2,2",74,199,0.37
"752","2,2",25,55,0.45
"753","2,2",838,1761,0.48
"33","2,3",220,818,0.27
"331","2,3",74,160,0.46
"332","2,3",38,85,0.45
"333","2,3",20,39,0.51
"43","2,3",122,365,0.33
"431","2,3",61,154,0.4
"432","2,3",97,219,0.44
"433","2,3",31,71,0.44
"44","2,3",21,112,0.19
"441","2,3",11,48,0.23
"442","2,3",2,10,0.2
"443","2,3",16,28,0.57
"53","2,3",197,506,0.39
"531","2,3",185,436,0.42
"532","2,3",170,339,0.5
"533","2,3",80,159,0.5
"54","2,3",22,74,0.3
"541","2,3",11,82,0.13
"542","2,3",14,34,0.41
"543","2,3",193,410,0.47
"55","2,3",57,135,0.42
"551","2,3",18,43,0.42
"552","2,3",12,31,0.39
"553","2,3",60,128,0.47
"63","2,3",39,118,0.33
"631","2,3",15,36,0.42
"632","2,3",22,54,0.41
"633","2,3",7,20,0.35
"64","2,3",3,15,0.2
"641","2,3",7,21,0.33
"642","2,3",1,11,0.09
"643","2,3",11,28,0.39
"65","2,3",27,60,0.45
"651","2,3",7,21,0.33
"652","2,3",5,12,0.42
"653","2,3",35,70,0.5
"73","2,3",233,649,0.36
"731","2,3",49,146,0.34
"732","2,3",58,147,0.39
"733","2,3",58,119,0.49
"74","2,3",14,28,0.5
"741","2,3",8,49,0.16
"742","2,3",14,37,0.38
"743","2,3",114,362,0.31
"75","2,3",49,94,0.52
"751","2,3",70,156,0.45
"752","2,3",36,77,0.47
"753","2,3",841,1689,0.5
"44","2,4",15,95,0.16
"441","2,4",12,57,0.21
"442","2,4",9,17,0.53
"443","2,4",11,26,0.42
"54","2,4",44,107,0.41
"541","2,4",21,85,0.25
"542","2,4",8,20,0.4
"543","2,4",89,195,0.46
"55","2,4",19,53,0.36
"551","2,4",17,41,0.41
"552","2,4",13,32,0.41
"553","2,4",257,520,0.49
"64","2,4",3,17,0.18
"641","2,4",3,16,0.19
"642","2,4",8,40,0.2
"643","2,4",6,16,0.38
"65","2,4",14,36,0.39
"651","2,4",6,34,0.18
"652","2,4",7,13,0.54
"653","2,4",58,111,0.52
"74","2,4",11,28,0.39
"741","2,4",15,60,0.25
"742","2,4",25,61,0.41
"743","2,4",96,305,0.31
"75","2,4",41,102,0.4
"751","2,4",53,160,0.33
"752","2,4",47,95,0.49
"753","2,4",832,1709,0.49
"55","2,5",8,54,0.15
"551","2,5",11,53,0.21
"552","2,5",16,33,0.48
"553","2,5",73,145,0.5
"65","2,5",12,37,0.32
"651","2,5",10,31,0.32
"652","2,5",9,16,0.56
"653","2,5",63,120,0.52
"75","2,5",40,96,0.42
"751","2,5",45,159,0.28
"752","2,5",34,81,0.42
"753","2,5",5051,9857,0.51
"111","3,1",0,508,0
"211","3,1",166,299,0.56
"221","3,1",848,1005,0.84
"222","3,1",13,21,0.62
"311","3,1",94,263,0.36
"321","3,1",1448,4921,0.29
"322","3,1",43,83,0.52
"331","3,1",89,168,0.53
"332","3,1",70,131,0.53
"333","3,1",16,33,0.48
"411","3,1",26,78,0.33
"421","3,1",51,108,0.47
"422","3,1",39,78,0.5
"431","3,1",72,151,0.48
"432","3,1",44,111,0.4
"433","3,1",178,338,0.53
"441","3,1",1818,2293,0.79
"442","3,1",5,13,0.38
"443","3,1",26,43,0.6
"511","3,1",33,77,0.43
"521","3,1",73,157,0.46
"522","3,1",21,36,0.58
"531","3,1",168,352,0.48
"532","3,1",98,216,0.45
"533","3,1",71,160,0.44
"541","3,1",257,872,0.29
"542","3,1",253,319,0.79
"543","3,1",70,157,0.45
"551","3,1",21,39,0.54
"552","3,1",17,38,0.45
"553","3,1",126,249,0.51
"611","3,1",5,15,0.33
"621","3,1",15,29,0.52
"622","3,1",1,4,0.25
"631","3,1",74,144,0.51
"632","3,1",19,45,0.42
"633","3,1",6,16,0.38
"641","3,1",8,23,0.35
"642","3,1",124,605,0.2
"643","3,1",587,699,0.84
"651","3,1",118,228,0.52
"652","3,1",5,11,0.45
"653","3,1",42,82,0.51
"711","3,1",14,25,0.56
"721","3,1",26,59,0.44
"722","3,1",5,11,0.45
"731","3,1",229,439,0.52
"732","3,1",174,357,0.49
"733","3,1",70,144,0.49
"741","3,1",19,50,0.38
"742","3,1",23,58,0.4
"743","3,1",834,2648,0.31
"751","3,1",70,155,0.45
"752","3,1",27,59,0.46
"753","3,1",774,1584,0.49
"222","3,2",50,58,0.86
"322","3,2",38,73,0.52
"332","3,2",53,104,0.51
"333","3,2",20,43,0.47
"422","3,2",16,34,0.47
"432","3,2",241,529,0.46
"433","3,2",67,134,0.5
"442","3,2",249,292,0.85
"443","3,2",5,14,0.36
"522","3,2",11,28,0.39
"532","3,2",126,264,0.48
"533","3,2",181,348,0.52
"542","3,2",13,33,0.39
"543","3,2",778,1175,0.66
"552","3,2",16,35,0.46
"553","3,2",55,109,0.5
"622","3,2",2,5,0.4
"632","3,2",13,31,0.42
"633","3,2",10,17,0.59
"642","3,2",291,1420,0.2
"643","3,2",11,26,0.42
"652","3,2",14,25,0.56
"653","3,2",36,71,0.51
"722","3,2",7,15,0.47
"732","3,2",78,165,0.47
"733","3,2",88,168,0.52
"742","3,2",24,63,0.38
"743","3,2",380,1204,0.32
"752","3,2",41,80,0.51
"753","3,2",2627,5140,0.51
"333","3,3",67,109,0.61
"433","3,3",30,65,0.46
"443","3,3",163,201,0.81
"533","3,3",81,162,0.5
"543","3,3",103,220,0.47
"553","3,3",404,665,0.61
"633","3,3",2,9,0.22
"643","3,3",5,13,0.38
"653","3,3",255,481,0.53
"733","3,3",83,167,0.5
"743","3,3",100,308,0.32
"753","3,3",801,1611,0.5
